============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
            mock_celery.AsyncResult.return_value = mock_result
    
            # Mock control.revoke
            mock_celery.control.revoke = Mock()
    
            response = client.delete('/api/v1/recommendations/status/test-task-123')
    
>           assert response.status_code == 200
E           assert 404 == 200
E            +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code

tests/test_async_recommendations.py:168: AssertionError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,878 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,879 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,879 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,879 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,880 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,880 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,880 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,880 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,880 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,880 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,880 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,880 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,896 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,896 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,899 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,908 [INFO] utils.logging_decorator: Request received: DELETE /api/v1/recommendations/status/test-task-123
2025-06-12 12:00:04,908 [WARNING] routes.proxy: No instance found in request, using default: https://mastodon.social
2025-06-12 12:00:04,908 [INFO] routes.proxy: HEADERS: User-Agent: Werkzeug/3.0.6
Host: localhost


2025-06-12 12:00:04,908 [INFO] proxy: REQ-2023844 | DELETE /recommendations/status/test-task-123 | Target: https://mastodon.social | User: anonymous | Client: 127.0.0.1 | UA: Werkzeug/3.0.6
2025-06-12 12:00:05,347 [INFO] proxy: UP-2023844 | Upstream response | Status: 404 | Time: 0.439s | Size: 1503 bytes
2025-06-12 12:00:05,347 [INFO] proxy: RESP-2023844 | Request completed | Status: 404 | Total time: 0.440s | Enriched: not_applicable
2025-06-12 12:00:05,348 [INFO] utils.logging_decorator: Request completed: DELETE /api/v1/recommendations/status/test-task-123 in 0.440s
2025-06-12 12:00:05,348 [WARNING] app: Request DELETE /api/v1/recommendations/status/test-task-123 completed with status 404 in 0.440578s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: DELETE /api/v1/recommendations/status/test-task-123
WARNING  routes.proxy:proxy.py:300 No instance found in request, using default: https://mastodon.social
INFO     routes.proxy:proxy.py:352 HEADERS: User-Agent: Werkzeug/3.0.6
Host: localhost


INFO     proxy:proxy.py:984 REQ-2023844 | DELETE /recommendations/status/test-task-123 | Target: https://mastodon.social | User: anonymous | Client: 127.0.0.1 | UA: Werkzeug/3.0.6
INFO     proxy:proxy.py:1121 UP-2023844 | Upstream response | Status: 404 | Time: 0.439s | Size: 1503 bytes
INFO     proxy:proxy.py:1283 RESP-2023844 | Request completed | Status: 404 | Total time: 0.440s | Enriched: not_applicable
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: DELETE /api/v1/recommendations/status/test-task-123 in 0.440s
WARNING  app:app.py:189 Request DELETE /api/v1/recommendations/status/test-task-123 completed with status 404 in 0.440578s
_____________ TestAsyncRecommendations.test_task_cancel_completed ______________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13caf8710>
client = <FlaskClient <Flask 'app'>>

    @pytest.mark.skipif(not ASYNC_TASKS_AVAILABLE, reason="Async tasks not available")
    def test_task_cancel_completed(self, client):
        """Test attempting to cancel an already completed task."""
        with patch('utils.celery_app.celery') as mock_celery:
            mock_result = Mock()
            mock_result.state = 'SUCCESS'
            mock_result.result = {'user_id': 'test_user', 'rankings_count': 10}
            mock_celery.AsyncResult.return_value = mock_result
    
            response = client.delete('/api/v1/recommendations/status/test-task-123')
    
>           assert response.status_code == 410  # Gone
E           assert 404 == 410
E            +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code

tests/test_async_recommendations.py:189: AssertionError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:05,361 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:05,364 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:05,364 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:05,364 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:05,364 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:05,365 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:05,368 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:05,368 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:05,368 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:05,369 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:05,369 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:05,369 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:05,407 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:05,407 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:05,415 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:05,428 [INFO] utils.logging_decorator: Request received: DELETE /api/v1/recommendations/status/test-task-123
2025-06-12 12:00:05,428 [WARNING] routes.proxy: No instance found in request, using default: https://mastodon.social
2025-06-12 12:00:05,428 [INFO] routes.proxy: HEADERS: User-Agent: Werkzeug/3.0.6
Host: localhost


2025-06-12 12:00:05,429 [INFO] proxy: REQ-4188149 | DELETE /recommendations/status/test-task-123 | Target: https://mastodon.social | User: anonymous | Client: 127.0.0.1 | UA: Werkzeug/3.0.6
2025-06-12 12:00:05,794 [INFO] proxy: UP-4188149 | Upstream response | Status: 404 | Time: 0.365s | Size: 1503 bytes
2025-06-12 12:00:05,800 [INFO] proxy: RESP-4188149 | Request completed | Status: 404 | Total time: 0.372s | Enriched: not_applicable
2025-06-12 12:00:05,801 [INFO] utils.logging_decorator: Request completed: DELETE /api/v1/recommendations/status/test-task-123 in 0.373s
2025-06-12 12:00:05,801 [WARNING] app: Request DELETE /api/v1/recommendations/status/test-task-123 completed with status 404 in 0.373349s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: DELETE /api/v1/recommendations/status/test-task-123
WARNING  routes.proxy:proxy.py:300 No instance found in request, using default: https://mastodon.social
INFO     routes.proxy:proxy.py:352 HEADERS: User-Agent: Werkzeug/3.0.6
Host: localhost


INFO     proxy:proxy.py:984 REQ-4188149 | DELETE /recommendations/status/test-task-123 | Target: https://mastodon.social | User: anonymous | Client: 127.0.0.1 | UA: Werkzeug/3.0.6
INFO     proxy:proxy.py:1121 UP-4188149 | Upstream response | Status: 404 | Time: 0.365s | Size: 1503 bytes
INFO     proxy:proxy.py:1283 RESP-4188149 | Request completed | Status: 404 | Total time: 0.372s | Enriched: not_applicable
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: DELETE /api/v1/recommendations/status/test-task-123 in 0.373s
WARNING  app:app.py:189 Request DELETE /api/v1/recommendations/status/test-task-123 completed with status 404 in 0.373349s
___________ TestAsyncRecommendations.test_async_unavailable_fallback ___________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13caf88c0>
client = <FlaskClient <Flask 'app'>>

    def test_async_unavailable_fallback(self, client):
        """Test behavior when async functionality is not available."""
